# system info controller on 2021.01.17.11:35:40
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1610850909
#
#
# Files generated for controller on 2021.01.17.11:35:40
files:
filepath,kind,attributes,module,is_top
simulation/controller.v,VERILOG,,controller,true
simulation/submodules/controller_counter_0.v,VERILOG,,controller_counter_0,false
simulation/submodules/controller_data_ram_0.hex,HEX,,controller_data_ram_0,false
simulation/submodules/controller_data_ram_0.v,VERILOG,,controller_data_ram_0,false
simulation/submodules/controller_data_ram_1.hex,HEX,,controller_data_ram_1,false
simulation/submodules/controller_data_ram_1.v,VERILOG,,controller_data_ram_1,false
simulation/submodules/controller_fpu_0.v,VERILOG,,controller_fpu_0,false
simulation/submodules/i2c_master.sv,SYSTEM_VERILOG,,i2c_master,false
simulation/submodules/imu_spim.sv,SYSTEM_VERILOG,,imu_spim,false
simulation/submodules/controller_instruction_rom_0.hex,HEX,,controller_instruction_rom_0,false
simulation/submodules/controller_instruction_rom_0.v,VERILOG,,controller_instruction_rom_0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/motor_controller.sv,SYSTEM_VERILOG,,motor_controller,false
simulation/submodules/controller_msgdma_0.v,VERILOG,,controller_msgdma_0,false
simulation/submodules/controller_multiplexer_0.sv,SYSTEM_VERILOG,,controller_multiplexer_0,false
simulation/submodules/controller_nios_0.v,VERILOG,,controller_nios_0,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/controller_pio_0.v,VERILOG,,controller_pio_0,false
simulation/submodules/controller_pio_1.v,VERILOG,,controller_pio_1,false
simulation/submodules/controller_pio_2.v,VERILOG,,controller_pio_2,false
simulation/submodules/controller_spim_0.v,VERILOG,,controller_spim_0,false
simulation/submodules/spiphyslave.v,VERILOG,,SPIPhy,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/controller_sysid_qsys_0.v,VERILOG,,controller_sysid_qsys_0,false
simulation/submodules/controller_timer_0.v,VERILOG,,controller_timer_0,false
simulation/submodules/controller_uart_0.v,VERILOG,,controller_uart_0,false
simulation/submodules/vector_controller_master.sv,VERILOG,,vector_controller_master,false
simulation/submodules/controller_vic_0.v,VERILOG,,controller_vic_0,false
simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
simulation/submodules/controller_nios_0_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,controller_nios_0_custom_instruction_master_comb_xconnect,false
simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
simulation/submodules/controller_nios_0_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,controller_nios_0_custom_instruction_master_multi_xconnect,false
simulation/submodules/controller_mm_interconnect_0.v,VERILOG,,controller_mm_interconnect_0,false
simulation/submodules/controller_mm_interconnect_1.v,VERILOG,,controller_mm_interconnect_1,false
